"X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X40","X41","X42","X43","X44","X45","X46","X47","X48","X49","X50","X51","X52","X53","X54","X55","X56","X57","X58","X59","X60","X61","X62","X63","X64","X65","X66","X67","X68","X69","X70","X71","X72","X73","X74","X75","X76","X77","X78","X79","X80","X81","X82","X83","X84","X85","X86","X87","X88","X89","X90","X91","X92","X93","X94","X95","X96","X97","X98","X99","X100","X101","X102","X103","X104","X105","X106","X107","X108","X109","X110","X111","X112","X113","X114","X115","X116","X117","X118","X119","X120"
"10",0.451006229649413,-0.411600892417666,0.346111504260792,0.517092460267072,0.273315009981287,0.172880395798844,0.771442383056312,0.486084129650426,-1.28340643437399,-1.98434322948138,0.260485280657593,0.283917366940455,-0.428865971237948,0.173007648330481,0.0908372301559074,-0.0978937794160418,-0.279815058336875,0.320325021489728,0.641832430755116,-0.315580559874497,-0.024525223047004,0.922440864342615,0.648309443599093,-0.25922576828305,-0.618097146100578,0.124610493429781,0.432981735610548,0.337412476623519,-0.855942792676625,-0.00518793504585725,0.129600886204399,-0.093795329511487,0.151264659183979,0.124821025048211,0.117030107782453,0.0604904221576434,0.28100462508482,0.200227269305797,-0.391308343712858,-0.68345977300112,0.087466486439152,0.111494363856267,-0.15252601177882,0.0513141100659516,0.0705146467293606,-0.0467059442916037,-0.125303534390804,0.11524986839885,0.215411391066839,-0.0919883036541266,-0.0446311665761358,0.298485856919831,0.215122754784019,-0.0737233557402883,-0.271293639509576,0.0152453979765518,0.154641716572834,0.143400273736136,-0.288146161931108,-0.0199849533633316,0.647745484936087,-0.402468162706867,0.496057230575182,0.453077255907304,0.120211602200102,0.129303619492403,0.806339777118835,0.615425676283456,-1.38397036492206,-1.92171614740691,0.270920636141432,0.225599489807154,-0.503119060645326,0.169570988749523,-0.00404565029844725,-0.0205200186650905,-0.230358689002676,0.37847090289134,0.756153460711743,-0.458654559138952,0.0383641936560588,0.945106956118253,0.715943107642137,-0.40491825712624,-0.54396458886836,0.0758839053415375,0.507042183328275,0.432839827537783,-0.876871071110556,0.0913294664310296,0.112242543251666,0.082868785569719,0.344823199010304,-0.0866898899016294,0.169696056343488,0.0574193242876108,0.388065746036527,0.396138022539427,-0.278854449581667,-0.750632198338934,0.0934971764802494,0.159476037649628,-0.215559793712628,0.0247481326954647,0.199829299954141,-0.0772134286529792,-0.236945471060119,0.168531273808485,0.259387390979582,-0.0868587715261215,-0.169492396583653,0.27006349606755,0.233745737135653,-0.0715465839384379,-0.507627817003035,-0.106162530719696,0.220586417956016,0.298927183487409,-0.306449845564684,-0.0608350529298861
"11",0.389880811898022,0.0686750812855832,-0.0738358192480263,-0.110836895462499,-0.0103356014685574,-0.586531427178933,-0.350802847145706,0.0920424787789711,-0.0883509804849508,-0.454501327312507,-1.96649665483342,-0.304573334771941,-0.103586819621746,-0.0224167144047093,0.0798907457989412,0.589752895028757,0.0533097376623049,-0.0145536950987471,0.334374255702454,-0.211882460607857,0.276839120573197,0.486248913556779,-0.459311075832918,0.0188384009348551,0.09965340928343,-0.158224670702354,0.0118860999603334,-0.319187025523377,-0.63422963568163,0.153487428982362,0.14746379414018,0.0111608065953334,-0.0541437743835851,-0.0464372553109644,-0.0102440942344208,-0.1866876461466,-0.0848043447345554,0.0487325752586683,-0.0269187108541025,-0.175135712317867,-0.661915470461991,-0.115884875302988,-0.0415515811580197,-0.00769020668626905,0.0457125319014666,0.199681127533115,0.0378439498496216,-0.0162175363824529,0.113315380604948,-0.0985507163601646,0.102235952177194,0.145420032292771,-0.114401841109454,0.0289005417240164,0.02971993942383,-0.0750268989967747,-0.0127225832483319,-0.150512154392655,-0.172972493189062,0.105217639448835,0.23853191205285,0.0256893059329874,-0.0861308350774534,-0.1037446544035,0.0772675020241375,-0.628912620324955,-0.47993702828288,0.0981658728833538,-0.0939481140805024,-0.417389659540914,-1.8324832741671,-0.309763084471041,-0.037209309488491,-0.0101701561097968,0.105936852695394,0.493326036740042,0.21772715789999,-0.0482658941701173,0.380233727325175,-0.22371058482043,0.427977347520815,0.586500096597361,-0.553222265326586,0.0044526250878481,0.181887286728211,-0.233929829816646,0.226173840998665,-0.292291723156217,-0.740128304321723,0.0277690897500456,0.167028254888479,-0.0500913338549761,-0.176369451530366,-0.0820396689184901,-0.00823863471646265,-0.165523392209763,0.000670678809107178,0.122980702622841,-0.018657958155762,-0.257306235915459,-0.642910685643287,-0.175056513385385,-0.0475163095833518,-0.00447989479342871,0.130723700740896,0.179926158197658,0.172945905777597,-0.0729201548043918,0.136031052629044,-0.214186342394538,0.192440342437579,0.112185337735011,0.00910183239873028,0.114589582091273,0.0431397772228369,-0.189403320418833,-0.00803180250932668,-0.318012970476386,-0.0545225079165021,0.279532178856919
"12",0.216261303688787,0.222492567447187,0.135195567182493,0.0589155074139524,-0.805096139567906,-0.265504220164676,-0.517541427621071,0.22254031858268,-0.153792648134726,-0.21270636828688,0.350710462409333,-1.94984721470636,0.0382921863959016,-0.672102047542567,0.282174080035467,0.0246055280528722,0.585599092443666,-0.402334020750535,0.229583027934499,-0.474207835463368,0.28519153799281,0.714615540319576,-0.603698204147099,0.0991663559000706,-0.0949701849245647,-0.0906268216365982,-0.776549221537575,-0.099809914475984,-0.020708368132996,-0.0522287146918924,0.0952093575105213,0.127102280538662,0.0526613819155836,0.0341487840640792,-0.277775207596847,-0.118574904584722,-0.165748210317046,0.0352432472545025,-0.0514059967297486,-0.0714790303397558,0.148378168234828,-0.691843701536834,0.0513776795080341,-0.194732533817794,0.0911853755759147,-0.0476087073312902,0.165436382928895,-0.19472157882745,0.0864427160783993,-0.153568845100505,0.124032418254632,0.248871967129345,-0.192003092352892,0.0175908511733735,-0.0399093110059746,-0.0424902341101846,-0.256840835107328,-0.0135577165906148,0.0409217154609941,-0.0274234653513339,0.0896985162948405,0.108004499094402,0.00149284606528338,-0.0285379861773472,-0.779690730371779,-0.301048995206753,-0.428448420783959,0.188457881644596,-0.0284471330514377,-0.197466806415412,0.288186249790002,-1.7492360735318,-0.0636835037321736,-0.929030456115149,0.26150109173296,0.175646814133339,0.56247187816303,-0.26812714163708,0.176200239734689,-0.372497508348998,0.498221731269107,0.709263166864718,-0.724225044659627,0.184637690946175,-0.0517679276782001,-0.0911213225036468,-0.824212748182517,-0.0594965462674402,-0.128275449276392,0.0603257125327221,0.145510786836242,0.300691956646135,0.0384785796288569,0.0630387459046927,-0.306946048828318,-0.250717154384736,-0.10898814581143,-0.13186500081709,-0.0101912811080128,-0.0687068066924498,0.253435487088586,-0.792551841017503,0.171840252302943,-0.163169408556407,0.0728037750647818,-0.220503812033458,0.0386740532927091,-0.392426906765384,0.108308613746062,-0.101663669179908,0.31091677170818,0.289754990735672,-0.195260136405836,-0.0157771069845248,-0.0585188893816654,-0.0917802419911417,-0.264693055701523,0.0787290924177527,0.196364041101166,-0.029960898092608
"13",-0.441146163637014,0.587366510637376,-0.338330573925775,-0.56946180540411,0.0881193729303237,0.345756450735164,0.308520602835934,-0.202413518618985,-0.350589566881476,0.246126562488084,0.242261571582618,-0.102739815124646,-2.01514258424925,-0.571166387400597,-0.211400935414098,-0.377051768743183,-0.236952552381213,-0.719471802589358,0.580894053626532,-0.138769919056383,-0.826978266698044,-0.178736679576134,0.0841298916285988,0.553676771295053,-0.145528391566931,0.480788684834311,-0.223706111618962,-0.327741887657995,0.153713980849042,-0.452903603938739,-0.122315793056008,0.17678928746986,-0.145503733514359,-0.124414030015003,0.0152898252010406,0.111876589159136,0.120167706457651,-0.0624070313761378,-0.1035580195993,0.100348572186628,0.0695509290944491,-0.0400994428825002,-0.634404417175035,-0.170284667149908,-0.0809844898185926,-0.126995058093204,-0.101504686739918,-0.263831770739662,0.201336637769806,-0.0819859105219968,-0.29822158312101,-0.0410381324005499,0.0492347102963534,0.191286677377793,-0.0410429819904639,0.140322420122187,-0.0876500109415438,-0.0937292811964037,0.0659077734717607,-0.130752829460684,-0.468107132702857,0.565199392977515,-0.396699045972544,-0.768238575913061,0.113002853011106,0.344301392402479,0.316679884834171,-0.166651190143044,-0.526254315190616,0.202542166176629,0.153415845229511,-0.148602984097138,-2.07571292124623,-0.285073721738889,-0.247958451547545,-0.334349556427839,-0.174436417497359,-0.624632812621796,0.462789686890183,0.0320761117686015,-0.922302534071889,-0.186523685406626,0.0693385995491341,0.643320305155632,0.085376625108654,0.654169298080854,-0.265577348725518,-0.282527206068392,0.239334248418931,-0.504697044954603,-0.0323710701193009,0.0934020506128428,-0.295867393019686,0.0709533336274814,-0.0327488778749678,0.0978893253712322,0.192197489173087,-0.0302296892300623,-0.108892258257577,0.159045978845211,-0.0048760254222809,-0.0787985172371371,-0.505355419208511,0.00549606933849306,-0.135240373918648,-0.118005528036663,-0.170747985563352,-0.328250120256645,0.192789661768204,-0.167954316926478,-0.420244982465605,0.030529242155266,0.12906993195048,0.24807886978242,0.0657912843621176,0.1183540585807,-0.153932318251289,-0.016585661908157,0.153126982083377,-0.0671571557237236
"14",-0.344180941194893,0.419883752932151,-0.452923162816923,-0.309840175866717,-0.157378469132914,-0.0610786856313888,-0.781934236808681,-0.146489219816986,0.349483746399336,-0.220429815265485,-0.0617742840686409,-0.277052512494818,0.423995025410787,-1.97342943291003,-0.295895959279457,0.240679758423524,0.347209062414489,-0.658798667547617,0.381279484853918,0.156508111644613,1.20612644711083,0.154415141480206,-0.179621699463736,0.367188715357071,-0.3737884905479,0.0600726340092104,-0.193641404461415,-0.297646724372306,0.126591305502399,-0.585762007281802,-0.139661109496219,0.147937872068553,-0.128242091395007,-0.0787573140315857,-0.0337100910121477,-0.00122890587230042,-0.281859063638402,-0.0466527638681501,0.131343375393397,-0.0284218857892415,-0.0200543390224887,-0.0804909416996221,0.162456986520984,-0.704168531593023,-0.0936614044726276,0.0917702619431679,0.140251096584009,-0.198719157407515,0.138819985977679,0.0486240361106499,0.379453198753969,0.112625304608581,-0.0445833589630373,0.117663617915164,-0.12541211106562,-0.00167796383253037,-0.0443398276436836,-0.149942614900434,-0.00761687439864103,-0.157810359469105,-0.323852367310747,0.454386653273193,-0.446946802160957,-0.344410422433983,-0.0792373108656805,-0.00288866698393134,-0.701423059395753,-0.106194749283264,0.233322767762674,-0.17376736641437,-0.137372678584802,-0.234236253087359,0.469139019979413,-1.86714716455014,-0.191741827872231,0.172193428506641,0.316044862096911,-0.719865224225443,0.388528822913553,0.237478854366841,1.2930712624132,0.0765122343185285,-0.182660746746027,0.302605252104303,-0.440286813009091,0.143015994952893,-0.200681769857397,-0.240583593686122,0.184998705061817,-0.541616278236683,-0.23262143459319,0.191345323213576,-0.0353207863338174,0.0078102488086052,0.0673345565388916,0.0946903910295021,-0.339879276642793,-0.0245133694068618,0.152018222222316,0.167351141024812,-0.0431054478596426,-0.0187792720358668,0.262006230246744,-0.854175991298448,-0.0390610328547867,0.11511618851218,0.227921999594869,-0.135553082533359,0.188143729436384,0.061432945934508,0.318079002722866,0.331272032015403,0.01556578870903,0.0772053146821379,-0.150842008751295,-0.0608388775270383,0.0341426125981419,-0.333829731777035,-0.187403646143265,0.00667945537858292
"15",-0.511193089246355,0.356011962205147,0.0631707698890602,-0.138318860203889,-1.25758026319167,0.20718059591193,-0.0825727717625227,0.00760666397783406,-0.241848112018637,0.215904517218898,0.000784635744572208,-0.929540870522446,0.0752319767158339,-0.369637328191015,-2.01593436298688,0.469229553665008,0.195741580037608,0.0342341766008013,-0.0395347698471773,-0.153936295164236,0.375825041043762,0.298235153260421,-0.312300736226198,0.0781414795350002,0.0999475226629671,-0.300241027516743,0.0830535128811686,0.123481843074325,-0.0280852437793429,0.148139162930558,-0.202744139481112,0.140279365078553,0.0455776080948474,-0.028749764625721,-0.408365191738468,0.0875906151141193,-0.0301054056054482,0.00323660965963759,-0.0600650636040946,0.0836294427244688,-0.0393356978105243,-0.312790176953506,0.0734546687281364,-0.121923164610974,-0.682928629831632,0.16453891921365,0.040226586497346,-0.0274206642811881,-0.0111736014026992,-0.0381783770070646,0.121109868741802,0.104073590107447,-0.0819684891218722,0.0066845846641303,-0.0148903328055325,-0.0956024513689402,-0.0197488516746916,0.0209865851977842,-0.000293471956702202,0.0337563881679656,-0.429084346293596,0.328025609961874,-0.159652953727957,-0.339337479176697,-1.31065129573198,0.231576134652109,-0.131741482110545,0.222542853687169,-0.318116897909232,0.216476360050525,-0.095045985689748,-1.03900484887441,-0.0316680728847516,-0.406761431286449,-2.07967181493441,0.488249055044158,0.294109673418114,0.115031126901683,-0.0108642761717362,-0.169084297682116,0.459062338732226,0.385303834507779,-0.363602850316195,0.146906285989378,0.157865254931385,-0.287308620334118,0.0941489647363392,0.0889272434239856,-0.132685052266893,0.185472218632335,-0.304760330759502,0.217385425038146,0.0693857727498176,-0.026329882514355,-0.382742618616885,0.169844127268084,-0.0568195691265517,0.077686226230854,-0.00328409729248857,0.130465138274356,-0.229668210523491,-0.361051050188259,0.231330691486042,-0.129140753165329,-0.747976482491493,0.20339502497462,-0.027066476436579,-0.155816573440048,0.00640185067455419,0.00930717434436532,0.132195054880149,0.151743973272458,-0.0105421686710967,-0.0478441139078894,-0.188409116822146,-0.0733800844281687,-0.205783791596626,-0.0712277313269581,0.00111302909309617,-0.0162925911669902
"16",-1.00178524250725,0.607152591882675,0.0543186518252962,-0.0527701055945105,-0.0459657742900019,0.646026406418941,-0.107945216641268,-0.130005644449114,-0.142591605302181,0.3396277062426,0.144839339871996,-0.0928383630776037,0.0264490194663742,-0.667016821368365,-0.136778257319902,-2.03931681363486,-0.00417331150868713,-0.429085138984196,0.727529176417544,0.0716815149858833,-1.05140728451501,-0.375556468779764,-0.00519508749595963,0.440323595408149,-0.163504575682189,0.764095962318503,-0.271264420100295,-0.534745037077415,0.481573958081053,-0.536240356849616,-0.387065861811784,0.219168050031952,0.00781555593544218,-0.0674205713590303,-0.02018806439076,0.24252104356879,-0.0179184486814312,-0.0483064639848694,-0.0288553575124782,0.0718689108932334,0.0563126660876868,-0.00754700990273898,0.0250813465095205,-0.246375218205301,-0.0648858078527471,-0.700597903631295,0.0269042656940744,-0.154321312429391,0.232396622575111,0.0143955107513673,-0.340334375027114,-0.153787079854283,-0.0101236325780143,0.11770611981301,-0.0370318971508947,0.292597303488373,-0.09315331497775,-0.185977076000536,0.156487996506486,-0.184578442063804,-1.07436604030199,0.61388491658009,0.0424587093009471,0.0312709472334078,-0.0746470096525097,0.64820432933396,-0.159069019841849,-0.0670323250177212,-0.16171633994307,0.337249072272396,-0.0230610697201665,-0.0984541747368963,-0.0631085208477427,-0.647272296224969,0.00146161589222649,-2.1965840681743,-0.0241803676606291,-0.370503405118331,0.566311357271796,0.0430619285345993,-1.1199751065838,-0.483474437473818,-0.0955346288642495,0.478035387135544,-0.308038464919607,0.580645738787404,-0.301406674451863,-0.495689620682162,0.456511402312605,-0.587415481297095,-0.623809251647505,0.28854756921533,-0.0373004035979671,-0.238729031726498,-0.0492130346879668,0.351962650257033,0.0372934443810078,-0.0472003541817315,0.0394704412935531,-0.0942852651807003,0.0324774074117187,0.0841774973700124,0.0602888598210648,-0.335938820820884,-0.0959780717664903,-0.836322851489807,0.133416725097974,-0.179965798879404,0.138204937936914,-0.0331376617081028,-0.322651436471816,-0.304166097129748,-0.0738045600182217,0.0140030690966476,-0.0153313479240273,0.383041826506829,-0.11412809953888,-0.203873525101043,0.131987186501544,-0.224963442668692
"17",0.35532487710532,-0.689490822643722,0.385444239401243,1.11236482899933,-0.346435259285718,0.0891130762000952,-0.0728351770612201,0.621497327496634,-0.418973749095121,-0.474339001666728,-0.182307215838622,0.00431450021101255,0.560242868430724,-0.0375788935086709,-0.275693661320317,0.359439273407326,-1.99625600202186,0.706890336735703,-0.00544899985582249,-0.124656416868838,1.13599865465807,0.443161247948781,-0.0355600807653655,-0.378009769901568,-0.108098502062446,-0.224110381750721,0.371084726471254,0.817511137219973,-0.418098642872182,0.0860290505729437,0.0978539890533062,-0.190200076123038,0.113233196074746,0.365154052899764,-0.124134860833067,0.0146741438348203,-0.0324729609262405,0.226137316252963,-0.152955605931395,-0.14238672399578,-0.0770891800321255,-0.0191593908626689,0.168893481570288,-0.01732780925584,-0.115095033565291,0.113552263578979,-0.686454306726245,0.243416939750844,-0.0463996673677162,-0.0319617522614446,0.367576114775058,0.136315780592527,-0.0527827638710423,-0.149282722623739,-0.0495540474122958,-0.0874833719596987,0.0958909281946754,0.27520664341063,-0.170887072454655,0.0507840164033258,0.385387586757921,-0.64130787504361,0.531850203337626,0.966430624203165,-0.447169505686073,0.172540373266347,-0.0182808152100091,0.695281488985297,-0.341760271753754,-0.302860644142001,-0.231804167527984,0.176415374889265,0.614400592325951,-0.0670801137820602,-0.336666656397003,0.369538033291549,-1.98128001010931,0.594660574883087,0.129239373331993,-0.172053127397147,1.29112822219702,0.363962265343366,-0.0707875231700381,-0.384646856180082,-0.0460752723250335,-0.249939514200538,0.323392166835407,0.910946829530335,-0.392678811543232,0.176063236693761,0.0255243456769708,-0.0156183012235218,0.101042315817535,0.29397242423433,-0.19233870725116,-0.0176376167372748,-0.0470664479325051,0.326618198432192,-0.18040853841636,-0.0223221652483528,-0.158868596272252,-0.044182663035277,0.115529491242218,-0.0463675950254352,-0.228207951091596,0.0918752066465363,-0.765604866964561,0.237154329155745,-0.179836879301546,-0.00939910899154154,0.374925556844186,0.0642975781624562,-0.228242859136282,-0.244612948676107,-0.0829644910657467,-0.147212728280804,-0.0312225142002444,0.317163598196641,-0.288497228000715,0.16922607662631
"18",-0.169792823275465,-0.0160683041630507,-0.142350158370073,-0.0586730822011574,0.0135451168396275,-0.0941527425070334,-0.171225362086131,-0.249864550255936,0.200374086450929,-0.160001999578228,0.221992639502874,-0.260890113819435,0.0367152930450198,0.129309381785792,0.549244419958642,0.181771953675393,0.605124019212633,-1.9834996106796,-0.167783591403324,-0.532145673591166,-0.138470318586371,-0.0468800841787588,-0.105154431057237,-0.363894122098154,0.0649209800495653,0.0591723893347813,-0.310604396618305,-0.528067852597688,0.00409470886277098,0.118819407014581,-0.0965319377751462,-0.00873288561666575,-0.0469680297247371,-0.0238327457502701,-0.0406374987274012,-0.0394686959384361,-0.096737528497635,-0.0713203887910674,0.0674249159877525,-0.0721879596594323,0.033971902983125,-0.115615170102628,-0.0192509021965143,0.0536162776642832,0.144662299389934,0.0413871218999724,0.198522201286926,-0.658049744515788,-0.0590424971413608,-0.231129372437684,-0.0518264530319808,0.00395808147940814,-0.0598340934392676,-0.125755141918361,0.00568015252934539,-0.0320723645060946,-0.080347540326511,-0.180684062523289,-0.0319332467869555,0.0288636258168761,-0.172185782668901,-0.103474381933019,-0.0906037245536665,-0.0216349427135523,0.0898326961878778,-0.179533922721058,-0.0181829771896599,-0.331164147024643,0.33174085383684,-0.133662099492087,0.304893754692826,-0.225195061957316,0.0297330377077678,0.154713799566146,0.499391110934474,0.108689198706102,0.648004893373456,-1.91749805339799,-0.22617466552254,-0.553754826581378,-0.216244076248276,0.0423292928097083,-0.10168421068517,-0.382685138201976,-0.0741252600132765,0.286392761023067,-0.418863376624275,-0.481453209797147,0.102839501780222,0.171138210351226,-0.257066910972923,-0.0513753817892505,-0.0277911261914533,-0.0285869059872722,-0.195818456307092,-0.100266883087478,-0.204373031407844,-0.050549075870325,0.113748053799494,-0.138823832164144,-0.0984969660248903,-0.218324014799855,-0.147535653488349,0.104137018533812,-0.0256321660032432,-0.0597879137237588,0.200072605538059,-0.623582055912276,-0.0909647218754433,-0.453322348396938,-0.10042975959871,0.112033645298208,-0.157807818996001,-0.149847218828873,-0.104509290773641,-0.16351821774742,-0.0236848328101383,-0.183791628219344,-0.132210914779322,0.00333185417715436
"19",0.488640494585289,-0.73928041810194,-0.31522869432945,0.459243107940618,0.436825401954685,-0.385493666729524,0.468787015875208,-0.185251600512617,-0.280595347756278,-0.475671549678038,-0.19764913289303,0.292690113107748,-0.272931114837326,0.957415976661416,0.00743603793630026,-0.00735286984533504,0.0600931103076822,0.707885410802713,-2.00972051914102,0.161265621212276,0.12992120589696,0.335471648988255,0.410430063341421,-0.364585030232862,-0.437839169588021,-0.66637899933786,0.532815978928364,0.315377476251428,-0.346244898174997,0.238197195854816,0.180576759811019,-0.202237295395283,-0.106892219328193,0.0980943454032631,0.119557009335637,-0.146179714750965,0.195174014444936,-0.0389412944329192,-0.114253590356268,-0.152221601550306,-0.0642111567195654,0.0659076251366237,-0.0720876095217464,0.352085932277191,-0.0184115792788061,-0.0295817346383791,0.0123859599229728,0.268244924536601,-0.648675121476732,0.0401347414916722,0.0426308122034349,0.131262681257862,0.154166047233936,-0.112148659670103,-0.115013638265655,-0.224688308698187,0.20846257706011,0.114325287132071,-0.0823897390468484,0.0590261889491619,0.412282246914742,-0.824962371378864,-0.394840445691409,0.458657557284067,0.577464706746879,-0.430254719954227,0.442345760922584,-0.124301689099048,-0.282891493541147,-0.516996279158343,-0.0914782454047507,0.479671611423974,-0.1246028283055,0.998060525213851,-0.15358808303097,-0.0586985510276865,0.0524493107006305,0.588672920749913,-2.04860259570509,0.214649512043311,-0.0141074150077226,0.355562999944356,0.55397267156202,-0.294266144684647,-0.377360827509714,-0.627852496012039,0.314016988312778,0.307324930938943,-0.479450959168171,0.0881577709607131,0.225910390384526,-0.0540399039328036,-0.140693421322352,-0.122047600456691,0.0622309456693389,-0.231827369190361,0.342006966073529,0.0726122989900827,-0.197906203367925,-0.140654184674249,-0.0221333105776949,0.0016118076448632,0.0529128676849785,0.49742320868821,-0.155647320631521,-0.155220073792233,-0.0207422806643962,0.357639911595123,-0.576708940716992,0.00344750945233879,-0.00808375381366681,0.215714991290337,0.271437687787985,-0.0511902961906255,0.0288768154818551,-0.22209404326518,0.25895858319087,0.148438952220955,0.00530914866802958,-0.0724784580253128
